"user","duration"
66737,21.9
66738,9.63
66739,14.55
66740,9.88
66741,16.57
66742,14.09
66743,13.31
66744,19.56
66745,10.1
66746,16.3
66747,10.28
66748,2.87
66749,11.89
66750,3.93
66751,19.77
66752,17.28
66753,7.71
66754,11.35
66755,9.69
66756,8.72
66757,3.75
66758,15.6
66759,14.8
66760,16.32
66761,18
66762,13.87
66763,14.28
66764,17.21
66765,9.22
66766,21.81
66767,10.99
66768,17.84
66769,13.22
66770,11.26
66771,15.3
66772,20.81
66773,12.41
66774,17.34
66775,5.33
66776,9.36
66777,19.72
66778,13.67
66779,11.73
66780,22.72
66781,13.38
66782,24.24
66783,13.64
66784,13.01
66785,10.18
66786,11.72
66787,4.17
66788,10.82
66789,6.99
66790,8.59
66791,19.13
66792,5.5
66793,11.84
66794,19.87
66795,11.09
66796,16.23
66797,20.2
66798,13.77
66799,15.55
66800,13.66
66801,13.21
66802,9.41
66803,10.19
66804,17.43
66805,11.29
66806,2.82
66807,2.95
66808,20.68
66809,1.62
66810,3.6
66811,1.51
66812,14.72
66813,12.09
66814,21.34
66815,7.74
66816,13.29
66817,7.45
66818,18.92
66819,15.13
66820,16.79
66821,3.98
66822,23.59
66823,5.52
66824,5.13
66825,9.91
66826,14.95
66827,13.11
66828,6.08
66829,20.87
66830,12.45
66831,4.36
66832,12.49
66833,8.22
66834,13.98
66835,13.14
66836,9.6
66837,7.75
66838,15.67
66839,8.26
66840,9.25
66841,6.88
66842,15.32
66843,19.82
66844,3.72
66845,10.13
66846,13.19
66847,14.33
66848,13.84
66849,9.87
66850,7.15
66851,15.51
66852,14.16
66853,10.7
66854,14.67
66855,16.58
66856,18.72
66857,9.5
66858,21.79
66859,15.48
66860,12.32
66861,22.35
66862,10.16
66863,23.4
66864,13.16
66865,10.37
66866,10.7
66867,13.72
66868,24.97
66869,11.67
66870,9.48
66871,14.89
66872,15.68
66873,14.31
66874,11.34
66875,14.48
66876,17.63
66877,1.63
66878,14.45
66879,13.6
66880,15.18
66881,16.42
66882,16.87
66883,7.72
66884,16.55
66885,8.53
66886,9.71
66887,13.84
66888,22.38
66889,13.99
66890,1.76
66891,2.81
66892,8.03
66893,25.31
66894,11.99
66895,16.58
66896,12.42
66897,17.78
66898,7.91
66899,11.57
66900,5.41
66901,17.12
66902,2.44
66903,19.65
66904,20.69
66905,11.51
66906,12.29
66907,7.41
66908,20.06
66909,15.08
66910,0.83
66911,12.12
66912,20.91
66913,8.44
66914,3.9
66915,17.97
66916,12.78
66917,1.76
66918,12.8
66919,10.4
66920,4.72
66921,9.89
66922,8.46
66923,2.09
66924,11.3
66925,6.13
66926,12.05
66927,9.63
66928,17.6
66929,10.29
66930,20.01
66931,18.09
66932,11.95
66933,12.1
66934,9.88
66935,8.55
66936,5.35
66937,16.44
66938,9.2
66939,13.93
66940,20.33
66941,16.93
66942,8.29
66943,10.38
66944,12.54
66945,12.8
66946,11.24
66947,8.06
66948,15.57
66949,9.07
66950,7.5
66951,14.9
66952,18.4
66953,5.01
66954,16.46
66955,0.74
66956,11.8
66957,24.46
66958,15.82
66959,20.61
66960,14.05
66961,17.25
66962,13.67
66963,6.58
66964,14.19
66965,17.11
66966,6.14
66967,10.26
66968,22.06
66969,6.79
66970,9.47
66971,1.51
66972,10.51
66973,7.41
66974,16.25
66975,12.62
66976,7.18
66977,15.36
66978,12.24
66979,14.02
66980,9.42
66981,14.57
66982,12.32
66983,19.68
66984,5.72
66985,4.17
66986,4.62
66987,20.42
66988,12.37
66989,17.8
66990,19.68
66991,1.23
66992,7.9
66993,9.05
66994,15.46
66995,15.75
66996,10.67
66997,23.28
66998,15.17
66999,16.04
67000,11.4
67001,8.4
67002,15.64
67003,3.34
67004,12
67005,15.83
67006,14.06
67007,17.84
67008,10.17
67009,16.84
67010,9.94
67011,14.75
67012,8.25
67013,6.88
67014,24.38
67015,9.26
67016,12.18
67017,8.41
67018,9.41
67019,12.1
67020,12.69
67021,18.7
67022,11.34
67023,3.89
67024,11.67
67025,15.99
67026,12.16
67027,4.7
67028,10.2
67029,16.46
67030,17.33
67031,11.07
67032,18.97
67033,2.96
67034,10.62
67035,6.5
67036,14.32
67037,21.51
67038,23.78
67039,17.83
67040,15.96
67041,22.59
67042,14.13
67043,18.49
67044,5.55
67045,19.6
67046,11.22
67047,5.8
67048,8.94
67049,21.65
67050,13.85
67051,11.23
67052,7.42
67053,5.76
67054,21.67
67055,11.15
67056,8.23
67057,20.94
67058,10.06
67059,22.37
67060,12.58
67061,8.19
67062,3.02
67063,8.14
67064,20.95
67065,5.56
67066,11.01
67067,18.42
67068,7.61
67069,16.69
67070,1.84
67071,8.68
67072,11.33
67073,9.35
67074,13.9
67075,10.34
67076,17.04
67077,20.25
67078,9.5
67079,9.85
67080,9.8
67081,6.5
67082,8.62
67083,8.71
67084,16.76
67085,13.5
67086,17.68
67087,26.01
67088,3.5
67089,16.77
67090,1.81
67091,13.9
67092,11.42
67093,12.48
67094,9.63
67095,15.11
67096,16.22
67097,15.97
67098,15.42
67099,19.85
67100,17.44
67101,18.45
67102,21.39
67103,11.74
67104,18.15
67105,12.48
67106,9.15
67107,14.17
67108,15.24
67109,22.71
67110,8.91
67111,19.2
67112,12.45
67113,6.6
67114,22.42
67115,24.84
67116,7.22
67117,13
67118,1.52
67119,19.96
67120,8.08
67121,12.59
67122,5.23
67123,18.27
67124,20.13
67125,4.31
67126,11.98
67127,17.94
67128,16.7
67129,9.11
67130,8.26
67131,15.25
67132,17.66
67133,13.7
67134,6.09
67135,22.47
67136,11.28
67137,9.07
67138,15.63
67139,13.64
67140,10.13
67141,13.4
67142,14.43
67143,13.66
67144,19.59
67145,16.13
67146,5.49
67147,17.17
67148,8.8
67149,19.8
67150,19.33
67151,17.42
67152,22.01
67153,11.63
67154,23.59
67155,5.17
67156,16.14
67157,20.25
67158,10.95
67159,10.73
67160,17.46
67161,10.75
67162,14.52
67163,8.47
67164,7.4
67165,6.76
67166,19.23
67167,8.52
67168,6.97
67169,16.92
67170,5.27
67171,18.27
67172,20.92
67173,4.12
67174,23.25
67175,10.37
67176,6.65
67177,4.5
67178,22.44
67179,7.66
67180,19.52
67181,17.49
67182,19.27
67183,15.07
67184,16.66
67185,15.67
67186,12.46
67187,21.58
67188,8.92
67189,24.93
67190,12.85
67191,14.88
67192,10.7
67193,18.2
67194,6.32
67195,20.22
67196,20.91
67197,18.62
67198,18.63
67199,17.75
67200,4.22
67201,20.13
67202,14.49
67203,18.1
67204,12.82
67205,12.95
67206,26.58
67207,11.22
67208,3.21
67209,19.44
67210,11.32
67211,13.04
67212,21.28
67213,6.41
67214,6.02
67215,4.67
67216,14.73
67217,8.48
67218,9.25
67219,1.64
67220,8.8
67221,11.45
67222,0.29
67223,7.91
67224,15.98
67225,15.64
67226,15.03
67227,17.89
67228,14.28
67229,13.45
67230,8.17
67231,17.95
67232,12.99
67233,13.5
67234,11.84
67235,18.06
67236,7.59
67237,5.74
67238,15.01
67239,0.17
67240,13.07
67241,22.05
67242,15.64
67243,13.08
67244,10.3
67245,16.22
67246,0.53
67247,8.34
67248,16.19
67249,12.44
67250,10.48
67251,8.59
67252,9.42
67253,11.48
67254,8.74
67255,10.38
67256,12.54
67257,15.71
67258,21.59
67259,18.1
67260,6.47
67261,16.74
67262,9.98
67263,17.91
67264,16.82
67265,17.62
67266,11.69
67267,12.55
67268,21.94
67269,6.65
67270,11.11
67271,8.7
67272,5.06
67273,16.45
67274,5.4
67275,17.15
67276,7.18
67277,17.02
67278,13.5
67279,17.1
67280,14.89
67281,14.33
67282,14.49
67283,9.52
67284,8.19
67285,15.28
67286,14.57
67287,13.21
67288,6.43
67289,8.45
67290,6.01
67291,15.91
67292,3.61
67293,16.55
67294,10.64
67295,8.74
67296,13.45
67297,12.92
67298,17.09
67299,21.71
67300,12.54
67301,8.66
67302,14.82
67303,12.81
67304,9.16
67305,19.42
67306,6.83
67307,11.88
67308,6.25
67309,0.01
67310,12.38
67311,9.11
67312,9.21
67313,11.13
67314,0.47
67315,6.47
67316,10.47
67317,5.17
67318,11.79
67319,14.12
67320,14.88
67321,5.18
67322,9.7
67323,16.34
67324,14.09
67325,19.42
67326,12.03
67327,15.49
67328,10.86
67329,12.88
67330,1.64
67331,13.69
67332,20.95
67333,19.44
67334,13.78
67335,10.73
67336,14.52
67337,5.03
67338,14.02
67339,7.83
67340,19.79
67341,19.01
67342,16.9
67343,16.59
67344,19.51
67345,10.78
67346,14.59
67347,12.09
67348,13.25
67349,6.68
67350,8.68
67351,17.86
67352,9.29
67353,10.89
67354,9.61
67355,2.73
67356,19.44
67357,11.17
67358,14.81
67359,10.4
67360,6.05
67361,14.21
67362,11.3
67363,16.64
67364,8.99
67365,21.46
67366,13.42
67367,14.48
67368,11.92
67369,0.45
67370,2.8
67371,7.57
67372,20.78
67373,11.13
67374,20.79
67375,7.92
67376,31.11
67377,12.41
67378,13.55
67379,18.15
67380,15.92
67381,19.35
67382,9.29
67383,17.14
67384,14.31
67385,5.84
67386,1.83
67387,9.25
67388,14.45
67389,12.73
67390,9.43
67391,16.52
67392,13.32
67393,15.9
67394,5.39
67395,8.41
67396,11.62
67397,11.65
67398,10.55
67399,14.28
67400,20.19
67401,13.02
67402,22.38
67403,6.9
67404,9.11
67405,4.84
67406,12.92
67407,17.02
67408,10.13
67409,28.03
67410,15.6
67411,21.5
67412,13.96
67413,11.09
67414,12.9
67415,6.25
67416,21.94
67417,10.29
67418,16.02
67419,10.18
67420,17.61
67421,11.83
67422,14.77
67423,14.57
67424,12.57
67425,9.52
67426,14.47
67427,13.73
67428,17.63
67429,5.64
67430,12.02
67431,3.79
67432,21.4
67433,21.18
67434,16.34
67435,13.41
67436,0.14
67437,12.7
67438,24.56
67439,16.62
67440,4.01
67441,4.41
67442,9.95
67443,17.8
67444,12.97
67445,11.95
67446,14.37
67447,1.61
67448,10.27
67449,12.73
67450,22.89
67451,13.28
67452,8.51
67453,7.36
67454,9.91
67455,14.83
67456,5.89
67457,15.27
67458,4.94
67459,12.83
67460,23.1
67461,22.11
67462,12.36
67463,8.1
67464,11.47
67465,13.25
67466,21.46
67467,7.85
67468,16.58
67469,17.7
67470,1.92
67471,15.58
67472,12.71
67473,8.02
67474,14.97
67475,10.76
67476,7.9
67477,12.96
67478,14.52
67479,11.28
67480,7.94
67481,16.92
67482,6.8
67483,10.39
67484,8.65
67485,22.31
67486,0.56
67487,9.89
67488,8.11
67489,23.44
67490,5.81
67491,17.16
67492,11.75
67493,23.13
67494,12.52
67495,7.27
67496,10.55
67497,15.53
67498,11.08
67499,16.45
67500,14.85
67501,12.99
67502,8.52
67503,18.51
67504,13.49
67505,19.95
67506,0
67507,4.91
67508,0.86
67509,6.98
67510,10.53
67511,16.3
67512,12.37
67513,11.16
67514,4.3
67515,11.4
67516,9.64
67517,5.83
67518,16.81
67519,22.19
67520,13.38
67521,8.48
67522,5.06
67523,14.89
67524,13.55
67525,15.36
67526,19.96
67527,24.36
67528,19.85
67529,12.62
67530,15.18
67531,9.56
67532,14.89
67533,6.17
67534,13.69
67535,9.77
67536,13.27
67537,18.6
67538,7.23
67539,15.25
67540,20.21
67541,6.94
67542,0.98
67543,21.03
67544,4.57
67545,4.27
67546,6.67
67547,13.37
67548,7.48
67549,17.48
67550,13.96
67551,6.36
67552,17.85
67553,18.51
67554,10
67555,14.53
67556,12.15
67557,17.66
67558,5.5
67559,15.93
67560,11.24
67561,7.16
67562,11.08
67563,12.74
67564,11.53
67565,15.95
67566,13.87
67567,13.51
67568,16.21
67569,15.92
67570,1.02
67571,11.16
67572,14.34
67573,18.05
67574,17.01
67575,20.29
67576,18.7
67577,7.57
67578,15.33
67579,11.36
67580,6.21
67581,11.78
67582,15.81
67583,16.87
67584,14.41
67585,16.88
67586,12.45
67587,26.1
67588,10.12
67589,9.99
67590,13.69
67591,16.46
67592,17.99
67593,12.06
67594,19.88
67595,5.32
67596,9.18
67597,10.09
67598,13.72
67599,17.25
67600,14.68
67601,12.32
67602,19.56
67603,8
67604,5.73
67605,9.87
67606,17.31
67607,5.72
67608,15.71
67609,17.39
67610,10.6
67611,12.9
67612,7.4
67613,16.21
67614,18.68
67615,5.32
67616,21.92
67617,1.62
67618,21.13
67619,6.68
67620,11.13
67621,19.29
67622,19.26
67623,15.39
67624,9.1
67625,0.56
67626,17.45
67627,13.32
67628,14.75
67629,8.41
67630,9.81
67631,7.43
67632,8.8
67633,15.05
67634,4.62
67635,17.92
67636,9.22
67637,14
67638,9.82
67639,7.5
67640,9.1
67641,5.43
67642,9.65
67643,24.97
67644,22.37
67645,15.55
67646,19.17
67647,16.95
67648,12.26
67649,10.46
67650,8.74
67651,2.31
67652,13.77
67653,9.47
67654,18.16
67655,7.49
67656,6.27
67657,21.12
67658,3.72
67659,13.94
67660,10.77
67661,11.62
67662,3.88
67663,16.23
67664,15.05
67665,2.12
67666,15.01
67667,17.36
67668,15.05
67669,14.37
67670,8.12
67671,5.48
67672,11.39
67673,1.96
67674,7.06
67675,15.97
67676,20.81
67677,5.5
67678,0.3
67679,10.57
67680,13.11
67681,7.88
67682,9.28
67683,8.21
67684,8.84
67685,5.15
67686,19.01
67687,16.83
67688,5.71
67689,11.57
67690,26
67691,9.18
67692,11.26
67693,16.53
67694,14.08
67695,12.26
67696,17.47
67697,9.75
67698,7.1
67699,13.76
67700,2.42
67701,13.69
67702,17.41
67703,14.87
67704,6.5
67705,12.72
67706,8.15
67707,15.68
67708,9.91
67709,12.71
67710,15.89
67711,16.02
67712,17.46
67713,12.66
67714,12.31
67715,17.57
67716,12.18
67717,14.07
67718,0.88
67719,3.97
67720,8.01
67721,16.55
67722,5.49
67723,11.46
67724,5.03
67725,21.39
67726,17.97
67727,6.79
67728,9
67729,6.71
67730,14.31
67731,10.85
67732,16.66
67733,13.9
67734,5.95
67735,11.01
67736,4.54
67737,10.95
67738,16.34
67739,6.79
67740,13.3
67741,16.81
67742,20.1
67743,12
67744,14.53
67745,11.1
67746,4.36
67747,11.92
67748,9.56
67749,18.25
67750,14.1
67751,11.96
67752,16.45
67753,13.5
67754,7.81
67755,7.75
67756,14.58
67757,14.51
67758,15.77
67759,2.33
67760,11.83
67761,4.32
67762,9.24
67763,11.29
67764,7.79
67765,8.51
67766,21.39
67767,13.03
67768,18.6
67769,7.93
67770,14.86
67771,15.4
67772,8.02
67773,16.55
67774,2.96
67775,9.09
67776,16.73
67777,14.14
67778,8.92
67779,11.41
67780,6.38
67781,11.29
67782,8.85
67783,14.22
67784,4.43
67785,17.85
67786,17.24
67787,4.74
67788,11.55
67789,18.62
67790,7.39
67791,19.19
67792,13.85
67793,7.44
67794,10.75
67795,19.28
67796,10.94
67797,17.97
67798,10.56
67799,11.46
67800,14.91
67801,20.15
67802,18.78
67803,3.35
67804,12.79
67805,21.3
67806,20.81
67807,24.09
67808,5.99
67809,22.66
67810,9.24
67811,15.23
67812,1.08
67813,7.61
67814,12.59
67815,11.6
67816,12.48
67817,7.63
67818,10.36
67819,5.74
67820,12.26
67821,12.86
67822,8.64
67823,15.29
67824,7.89
67825,9.35
67826,18.49
67827,12.59
67828,20.33
67829,19.02
67830,21.66
67831,10.58
67832,17.73
67833,9.72
67834,10.93
67835,8.13
67836,12.15
67837,17.08
67838,28.68
67839,4.56
67840,13
67841,2.71
67842,8.62
67843,17.84
67844,9.31
67845,3.69
67846,10.1
67847,14.74
67848,5.04
67849,19.82
67850,6.37
67851,14.79
67852,12.8
67853,5.37
67854,13.67
67855,17.27
67856,14.09
67857,24.6
67858,12.74
67859,8.09
67860,12.85
67861,14.6
67862,16.66
67863,14.47
67864,11.85
67865,7.65
67866,3.45
67867,11.14
67868,6.66
67869,12.85
67870,20.52
67871,13.44
67872,16.73
67873,6.74
67874,12
67875,11.52
67876,20.28
67877,16.09
67878,13.62
67879,14.9
67880,9.09
67881,9.02
67882,7.73
67883,3.75
67884,10.51
67885,9
67886,17.34
67887,21.07
67888,16.18
67889,15.52
67890,15.46
67891,10.65
67892,13.84
67893,9.65
67894,6.83
67895,12.2
67896,15.58
67897,25.33
67898,13.03
67899,15.61
67900,8.72
67901,11.35
67902,15.76
67903,2.98
67904,23.15
67905,0.36
67906,13.91
67907,13.51
67908,11.83
67909,23.02
67910,11.32
67911,9.37
67912,11.73
67913,12.52
67914,13.24
67915,17.14
67916,13.86
67917,11.02
67918,3
67919,13.5
67920,10.25
67921,17.59
67922,0.26
67923,13.46
67924,17.86
67925,4.92
67926,15.8
67927,13.56
67928,8.23
67929,15.63
67930,15.21
67931,15.55
67932,11.83
67933,10
67934,12.58
67935,4.5
67936,16.8
67937,18.15
67938,6.1
67939,16.23
67940,7.94
67941,8.29
67942,19.13
67943,11.72
67944,15.54
67945,15.45
67946,11.13
67947,3.55
67948,28.9
67949,10.79
67950,10.36
67951,0.23
67952,4.24
67953,11.74
67954,16.75
67955,6.74
67956,4.17
67957,21.75
67958,10.64
67959,2.79
67960,16.22
67961,10.41
67962,10.89
67963,12.65
67964,7.99
67965,19.83
67966,5.19
67967,20.61
67968,15.69
67969,21.18
67970,26.14
67971,13.7
67972,9.47
67973,12.16
67974,9.29
67975,9.79
67976,17.93
67977,15.69
67978,12.96
67979,19.03
67980,16.03
67981,12.34
67982,19.1
67983,10.94
67984,6.94
67985,21.65
67986,15.09
67987,10.64
67988,13.74
67989,12.68
67990,7.05
67991,6.67
67992,14.44
67993,18.46
67994,2.42
67995,21.72
67996,8.32
67997,13.31
67998,13.81
67999,11.25
68000,13.3
68001,8.28
68002,22.41
68003,15.21
68004,13.01
68005,13.97
68006,13.44
68007,9.91
68008,25.69
68009,11.46
68010,6.07
68011,11.53
68012,3.16
68013,11.98
68014,16.49
68015,16.95
68016,12.4
68017,13.21
68018,7.12
68019,12.26
68020,10.08
68021,14.03
68022,12.25
68023,7.76
68024,19.75
68025,24.2
68026,13.87
68027,19.96
68028,20.16
68029,13.22
68030,0.43
68031,17.77
68032,8.89
68033,20.8
68034,8.68
68035,11.29
68036,11.85
68037,17.28
68038,4.8
68039,14.1
68040,15.5
68041,19.75
68042,11.59
68043,6.49
68044,17.12
68045,14.46
68046,16.21
68047,19.02
68048,13.62
68049,27.56
68050,15.81
68051,4.59
68052,12.47
68053,4.17
68054,3.01
68055,20.81
68056,28.42
68057,9.51
68058,11.22
68059,20.13
68060,15.84
68061,10.25
68062,18.36
68063,14.56
68064,2.56
68065,19.89
68066,13.38
68067,6.81
68068,24.08
68069,12.55
68070,10.12
68071,13.7
68072,2.93
68073,13.54
68074,15.76
68075,4.28
68076,6.07
68077,5.25
68078,13.1
68079,2.85
68080,9.66
68081,15.16
68082,18.24
68083,15.11
68084,24.53
68085,20.75
68086,6.76
68087,15.35
68088,18.24
68089,13.56
68090,4.1
68091,8.44
68092,12.12
68093,12.27
68094,11.79
68095,12.37
68096,8.75
68097,14.61
68098,5.97
68099,9.61
68100,7.69
68101,12.35
68102,19.68
68103,13.32
68104,10.11
68105,10.07
68106,18.16
68107,1.52
68108,9.68
68109,4.77
68110,23.98
68111,10.27
68112,9.07
68113,11.32
68114,16.48
68115,4.75
68116,7.64
68117,11.68
68118,15.54
68119,14.78
68120,13.27
68121,18.6
68122,10.52
68123,14.88
68124,7.91
68125,12.06
68126,5.25
68127,12.28
68128,6.91
68129,17.01
68130,20.34
68131,6.97
68132,13.36
68133,4.76
68134,12.78
68135,12.85
68136,15.15
68137,18.95
68138,6.6
68139,11.93
68140,15.6
68141,17.54
68142,17.84
68143,20.78
68144,15.68
68145,21.35
68146,16.89
68147,13.39
68148,12.57
68149,21.43
68150,16.6
68151,12.42
68152,15.96
68153,16.3
68154,9.72
68155,4.86
68156,13.56
68157,1.47
68158,11.9
68159,7.16
68160,11.48
68161,14.36
68162,6.76
68163,13
68164,8.31
68165,14.81
68166,12.05
68167,19.68
68168,14.12
68169,14.95
68170,11.34
68171,12.62
68172,16.76
68173,20.53
68174,8.69
68175,21.32
68176,18.33
68177,15.23
68178,10.31
68179,10.17
68180,11.68
68181,10.86
68182,21.04
68183,24.31
68184,11.22
68185,6.61
68186,11.69
68187,17.12
68188,7.37
68189,8.89
68190,16.69
68191,6.87
68192,16.01
68193,17.13
68194,19.81
68195,6.83
68196,16.14
68197,10.44
68198,3.57
68199,16.68
68200,16.44
68201,15.75
68202,10.86
68203,18.59
68204,6.87
68205,11.81
68206,8.58
68207,12.71
68208,12.25
68209,14.88
68210,6
68211,18.29
68212,19.83
68213,8.72
68214,15.6
68215,13.67
68216,14.46
68217,10.86
68218,15.29
68219,7.46
68220,5.86
68221,2.4
68222,7.64
68223,12.22
68224,19.78
68225,18.84
68226,5.58
68227,9.24
68228,10.37
68229,14.23
68230,19.04
68231,25.35
68232,23.99
68233,9.19
68234,7.43
68235,7.78
68236,18.83
68237,18.01
68238,5.12
68239,9.13
68240,15.91
68241,9.07
68242,16.74
68243,13.09
68244,17.86
68245,13.91
68246,11.62
68247,6.03
68248,9.43
68249,12.69
68250,3.14
68251,20.76
68252,15.17
68253,11.99
68254,13.07
68255,2.97
68256,8.13
68257,6.77
68258,3.18
68259,32.61
68260,14.83
68261,14.41
68262,8.67
68263,7.08
68264,9.95
68265,11.84
68266,22.63
68267,7.26
68268,19.28
68269,10.82
68270,8.26
68271,25.97
68272,11.46
68273,14.57
68274,22.16
68275,14.03
68276,6.83
68277,22.18
68278,20.52
68279,13.37
68280,11.12
68281,13.01
68282,8.06
68283,16.13
68284,1.93
68285,14.9
68286,15.67
68287,12.37
68288,22.19
68289,7.99
68290,22.92
68291,23.95
68292,12.12
68293,17.23
68294,6.83
68295,17.99
68296,7.84
68297,6.1
68298,17.65
68299,13.07
68300,7.7
68301,16.02
68302,10.84
68303,21.94
68304,7.13
68305,17.46
68306,13.99
68307,27.97
68308,12.76
68309,5.94
68310,12.95
68311,12.92
68312,21.76
68313,5.02
68314,17.45
68315,15.11
68316,13.33
68317,9.75
68318,7.15
68319,11.17
68320,22.43
68321,17.87
68322,7.98
68323,15.96
68324,20.05
68325,11.25
68326,12.6
68327,2.99
68328,3.99
68329,15.67
68330,0.04
68331,8.04
68332,15.4
68333,8.2
68334,16.07
68335,11.74
68336,15.04
68337,11.89
68338,12.69
68339,14.65
68340,10.15
68341,12.01
68342,15.34
68343,9.94
68344,10.84
68345,5.14
68346,18.82
68347,11.9
68348,11.68
68349,9.1
68350,14.49
68351,4.57
68352,14.81
68353,16.59
68354,7.92
68355,21.63
68356,3.7
68357,17.53
68358,8.71
68359,5.83
68360,2.34
68361,13.19
68362,17.89
68363,16.05
68364,5.03
68365,7.35
68366,4.12
68367,19
68368,9.69
68369,16.75
68370,14.01
68371,11.62
68372,8.14
68373,15.5
68374,9.03
68375,15.18
68376,23.78
68377,1.47
68378,7.27
68379,14.36
68380,13.14
68381,13.54
68382,4.66
68383,14.35
68384,3.84
68385,22.21
68386,16.43
68387,20.55
68388,28.04
68389,6.08
68390,15.05
68391,13.01
68392,15.2
68393,11.37
68394,0.61
68395,20.33
68396,13.07
68397,15.46
68398,12.68
68399,13.5
68400,12.71
68401,17.56
68402,21.73
68403,27.45
68404,10.21
68405,20.63
68406,13.27
68407,7.22
68408,15.91
68409,6.16
68410,21.66
68411,12.29
68412,11.62
68413,15.46
68414,9.73
68415,11.11
68416,16.49
68417,26.13
68418,17.65
68419,11.85
68420,13.65
68421,14.71
68422,19.55
68423,13.29
68424,19.77
68425,11.4
68426,18.66
68427,12.34
68428,15.21
68429,6.91
68430,17.68
68431,10.73
68432,10.59
68433,13.61
68434,10.45
68435,9.93
68436,20.54
68437,17.43
68438,16.45
68439,9.59
68440,17.81
68441,12.05
68442,8.41
68443,5.3
68444,17.84
68445,12.19
68446,12.26
68447,18.09
68448,19.34
68449,13.03
68450,19.41
68451,6.26
68452,6.84
68453,11.65
68454,15.32
68455,18.48
68456,18.45
68457,8.22
68458,9.39
68459,7.41
68460,3.92
68461,6.53
68462,11.7
68463,13.6
68464,25.59
68465,16.01
68466,12.86
68467,8.72
68468,22.02
68469,5.21
68470,8.58
68471,19.66
68472,4.57
68473,5.81
68474,15.25
68475,12.78
68476,10.67
68477,16.52
68478,10.87
68479,7.58
68480,14.25
68481,15.29
68482,3.24
68483,17.48
68484,12.1
68485,14.76
68486,13.82
68487,15.4
68488,17.76
68489,11.63
68490,17.54
68491,8.55
68492,12.1
68493,8.8
68494,13.11
68495,13.31
68496,6.82
68497,22.5
68498,16.34
68499,19.92
68500,19.91
68501,12.25
68502,17.22
68503,10.87
68504,1.11
68505,14.65
68506,15.25
68507,6.09
68508,12.84
68509,8.69
68510,13.67
68511,1.91
68512,9.36
68513,22.51
68514,18.58
68515,15.6
68516,26.31
68517,18.71
68518,7.92
68519,7.89
68520,5.72
68521,16.75
68522,14.75
68523,13.86
68524,15.28
68525,18.77
68526,6.4
68527,19.52
68528,24.69
68529,11.69
68530,4.99
68531,8.37
68532,12.47
68533,13.42
68534,13.72
68535,18.97
68536,14.72
68537,13.59
68538,2.91
68539,14.34
68540,11.83
68541,12.14
68542,10.17
68543,11.71
68544,7.41
68545,9.22
68546,23.19
68547,18.54
68548,9.5
68549,15.39
68550,3.92
68551,15.54
68552,14.98
68553,13.79
68554,7.31
68555,11.52
68556,15.45
68557,14.96
68558,15.73
68559,9.02
68560,23.05
68561,16.66
68562,19.95
68563,10
68564,11.79
68565,12.69
68566,12.39
68567,11.35
68568,13.55
68569,15.3
68570,8.18
68571,13.58
68572,10.19
68573,12.15
68574,6.66
68575,9.91
68576,20.66
68577,1.52
68578,13.96
68579,18.79
68580,14.55
68581,18.17
68582,7.19
68583,20.65
68584,12.38
68585,15.08
68586,15.17
68587,16.19
68588,8.92
68589,10.17
68590,5.64
68591,8.73
68592,17.81
68593,18.99
68594,6.92
68595,12.68
68596,1.91
68597,28.34
68598,12.2
68599,0.98
68600,13.42
68601,9.77
68602,5.88
68603,16.47
68604,10.34
68605,16.44
68606,15.18
68607,16.86
68608,20.42
68609,6.13
68610,17.96
68611,9.17
68612,5.6
68613,14.36
68614,15.3
68615,0.25
68616,16.77
68617,11.64
68618,12.19
68619,9.24
68620,9.12
68621,16.04
68622,11.11
68623,16.7
68624,11.23
68625,0.93
