"user","duration"
91497,15.08
91498,6.64
91499,11.74
91500,17.15
91501,11.19
91502,10.47
91503,15.34
91504,15.67
91505,9.36
91506,17.9
91507,15.22
91508,15.54
91509,7.83
91510,20.72
91511,15.2
91512,7.87
91513,16.68
91514,20.78
91515,14.86
91516,6.42
91517,8.01
91518,8.08
91519,15.78
91520,21.55
91521,12.81
91522,6.34
91523,16.84
91524,8.89
91525,17.31
91526,12.33
91527,17.11
91528,11.43
91529,12.91
91530,17.45
91531,5.81
91532,4.06
91533,18.68
91534,24.73
91535,16.25
91536,11.08
91537,18.64
91538,16.06
91539,17.82
91540,16.92
91541,23.18
91542,17.64
91543,8.15
91544,15.37
91545,6.31
91546,13.45
91547,16.05
91548,26.52
91549,1.4
91550,14.97
91551,13.78
91552,11.84
91553,4.42
91554,12.94
91555,29.01
91556,20.31
91557,17.94
91558,9.26
91559,18.51
91560,4.65
91561,4.69
91562,5.81
91563,4.01
91564,0.51
91565,12.16
91566,2.31
91567,18.78
91568,8.26
91569,20.63
91570,15.85
91571,17.29
91572,21.27
91573,14.45
91574,17.93
91575,12.73
91576,12.52
91577,8.77
91578,8.72
91579,11.23
91580,16.08
91581,16.29
91582,9.33
91583,19.41
91584,12.33
91585,15.09
91586,17.67
91587,14.61
91588,13.54
91589,5.36
91590,6.94
91591,15.26
91592,17.87
91593,11.7
91594,17.18
91595,8.84
91596,15.39
91597,17.2
91598,8.64
91599,12.64
91600,18.11
91601,6.1
91602,20.84
91603,2.63
91604,14.56
91605,10.83
91606,18.25
91607,19.25
91608,18.15
91609,14.73
91610,18.27
91611,9.01
91612,0.8
91613,15.4
91614,13.45
91615,13.22
91616,11.92
91617,8.8
91618,14.47
91619,16.33
91620,10.8
91621,11.2
91622,5.82
91623,20.73
91624,14.39
91625,9.55
91626,10.73
91627,8.87
91628,10.21
91629,14.54
91630,10.21
91631,12.02
91632,7.79
91633,13.05
91634,4.81
91635,13.02
91636,18.77
91637,22.3
91638,11.38
91639,18.65
91640,14.94
91641,23.56
91642,14.78
91643,9.97
91644,8.76
91645,11.29
91646,15.47
91647,11.2
91648,7.78
91649,9.14
91650,9.96
91651,14.65
91652,16.08
91653,3.17
91654,12.62
91655,17.41
91656,15.09
91657,11.24
91658,13.43
91659,13.63
91660,17.81
91661,10.11
91662,9.22
91663,7.92
91664,10.46
91665,19.59
91666,17.25
91667,20.71
91668,31.34
91669,15.88
91670,11.73
91671,15.65
91672,15.68
91673,15.31
91674,20.07
91675,2.81
91676,27.29
91677,13.15
91678,6.58
91679,14.28
91680,15.16
91681,19.45
91682,9.82
91683,9.61
91684,13.46
91685,5.77
91686,7.37
91687,8.22
91688,8.17
91689,15.66
91690,17.18
91691,9.94
91692,14.81
91693,10.7
91694,3.43
91695,3.44
91696,11.35
91697,14.44
91698,9.98
91699,16.28
91700,8.02
91701,11.2
91702,14.11
91703,10.12
91704,23.92
91705,7.86
91706,14.1
91707,17.46
91708,6.62
91709,10.93
91710,8.87
91711,17.63
91712,11.15
91713,15.95
91714,8.94
91715,8.66
91716,6.55
91717,9.17
91718,9.89
91719,19.54
91720,21.16
91721,12.08
91722,11.57
91723,16.92
91724,7.47
91725,7.94
91726,18.64
91727,11.81
91728,11.07
91729,7.55
91730,14.65
91731,15.71
91732,5.65
91733,8.67
91734,13.6
91735,12.61
91736,10.53
91737,24.79
91738,13.41
91739,18.11
91740,8.09
91741,12.82
91742,14.04
91743,20.27
91744,12.5
91745,10.01
91746,8.42
91747,5.34
91748,20.55
91749,11.8
91750,9.23
91751,1.08
91752,0.21
91753,7.53
91754,9.05
91755,20.16
91756,8.19
91757,14.77
91758,1.19
91759,8.08
91760,17.11
91761,14.83
91762,10.69
91763,5.08
91764,2.8
91765,12.79
91766,21.03
91767,9.54
91768,13.86
91769,12.45
91770,18.01
91771,13.98
91772,10.08
91773,6.5
91774,11.69
91775,19.36
91776,7.12
91777,16.5
91778,20
91779,29.42
91780,14.69
91781,16.6
91782,10.48
91783,16.93
91784,22.4
91785,19.32
91786,12.74
91787,14.12
91788,7.95
91789,8.34
91790,13.32
91791,15.55
91792,12.92
91793,2.29
91794,19.59
91795,5.57
91796,13.43
91797,14.07
91798,6.14
91799,11.27
91800,10.63
91801,13.03
91802,20.79
91803,11.6
91804,11.07
91805,0.85
91806,7.7
91807,0.65
91808,17.58
91809,24.12
91810,16.94
91811,12.35
91812,6.03
91813,11.81
91814,15.68
91815,18.83
91816,14.38
91817,8.93
91818,17.43
91819,17.93
91820,12.99
91821,18.09
91822,10.59
91823,6.53
91824,22.91
91825,10.86
91826,0.97
91827,19.73
91828,0.95
91829,10.59
91830,15.99
91831,5.05
91832,8.78
91833,13.07
91834,14.01
91835,4.53
91836,5.99
91837,12.84
91838,18.57
91839,10.34
91840,1.81
91841,11.59
91842,16.71
91843,15.27
91844,6.88
91845,14.72
91846,15.09
91847,19.88
91848,13.43
91849,4.38
91850,8.45
91851,13.87
91852,23.53
91853,19
91854,29.25
91855,12.58
91856,11.19
91857,9.4
91858,13.49
91859,23.07
91860,7.65
91861,13.55
91862,25.41
91863,12.03
91864,12.09
91865,19.56
91866,5.47
91867,15.2
91868,8.24
91869,15.21
91870,12.2
91871,9.79
91872,4.86
91873,6.54
91874,17.76
91875,9.64
91876,2.86
91877,15.6
91878,8.32
91879,17.72
91880,8.49
91881,12.92
91882,6.24
91883,16.33
91884,9.83
91885,19.32
91886,12.45
91887,20.42
91888,5.15
91889,11.27
91890,16.26
91891,8.91
91892,18.46
91893,23.25
91894,19.82
91895,15.31
91896,9.74
91897,20.75
91898,20.23
91899,20.14
91900,9.22
91901,9.43
91902,14.87
91903,10.98
91904,8.28
91905,12.88
91906,6.04
91907,7.99
91908,13.88
91909,18.47
91910,10.24
91911,7.26
91912,12.66
91913,15.67
91914,14.9
91915,15.28
91916,5.97
91917,10.33
91918,21.81
91919,17.79
91920,13.96
91921,11.28
91922,15.84
91923,14.76
91924,6.58
91925,3.22
91926,9.54
91927,22.99
91928,2.6
91929,7.48
91930,11.8
91931,11.31
91932,12.92
91933,15.6
91934,5.53
91935,4.98
91936,8.12
91937,0.77
91938,5.54
91939,9.55
91940,16.37
91941,11.87
91942,16.19
91943,22.14
91944,8.85
91945,10.48
91946,23.73
91947,14.55
91948,15.34
91949,10.58
91950,13.68
91951,15.14
91952,6.58
91953,2.99
91954,12.87
91955,2.83
91956,25.24
91957,12.27
91958,8.71
91959,11.2
91960,6.59
91961,11.92
91962,6.3
91963,24.71
91964,12.76
91965,10.36
91966,13.39
91967,13.53
91968,27.72
91969,12.4
91970,12.15
91971,9.89
91972,10.64
91973,13.34
91974,15.94
91975,16.53
91976,18.88
91977,27.74
91978,12.94
91979,16.55
91980,19.85
91981,14.9
91982,12.87
91983,10.96
91984,16.24
91985,5.07
91986,24.34
91987,13.24
91988,10.05
91989,15.5
91990,9.5
91991,9.7
91992,16.82
91993,11.26
91994,12.99
91995,15.8
91996,19.98
91997,16.12
91998,5.36
91999,15.32
92000,15.86
92001,12.35
92002,17.89
92003,19.81
92004,2.8
92005,3.3
92006,12.7
92007,18.77
92008,4.36
92009,17.87
92010,3.77
92011,14.48
92012,6.54
92013,11.45
92014,14.29
92015,15.77
92016,12.73
92017,14.46
92018,15.22
92019,8.93
92020,17.07
92021,14.34
92022,10.46
92023,17.02
92024,15.18
92025,14.46
92026,6.54
92027,21.47
92028,9.92
92029,18.08
92030,18.27
92031,2.9
92032,9.68
92033,2.29
92034,19.01
92035,16.33
92036,11.76
92037,17.4
92038,12.99
92039,11.53
92040,13.87
92041,12.46
92042,16.25
92043,8.64
92044,13.34
92045,3.84
92046,7.97
92047,3.67
92048,16.49
92049,13.11
92050,3.64
92051,11.59
92052,14.43
92053,9.61
92054,8.39
92055,7.09
92056,9.34
92057,11
92058,16.02
92059,18.63
92060,5.65
92061,13.21
92062,11.98
92063,18.5
92064,24.95
92065,11.74
92066,18.43
92067,19.7
92068,3.6
92069,5.95
92070,11.57
92071,10.62
92072,8.1
92073,15.92
92074,10.31
92075,3.14
92076,11.38
92077,24.57
92078,9.98
92079,19.58
92080,8.66
92081,7.68
92082,10.14
92083,17.61
92084,7.46
92085,0.98
92086,7.66
92087,17.06
92088,12.92
92089,13.38
92090,15.32
92091,15.77
92092,21.32
92093,17.93
92094,20.52
92095,12.12
92096,5.16
92097,8.48
92098,19.59
92099,8.5
92100,6.61
92101,21.07
92102,9.23
92103,1.43
92104,8.02
92105,15.13
92106,15.65
92107,16.1
92108,18.32
92109,19.96
92110,13.93
92111,15.5
92112,12.39
92113,11.79
92114,1.41
92115,7.92
92116,15.81
92117,23.78
92118,11.79
92119,8.19
92120,0.89
92121,12.86
92122,11.04
92123,18.22
92124,6.26
92125,11.27
92126,9.61
92127,4.26
92128,9.77
92129,17.18
92130,16.9
92131,23.45
92132,2.01
92133,5.83
92134,18.04
92135,13.29
92136,6.61
92137,26.04
92138,12.05
92139,20.33
92140,19.44
92141,14.76
92142,7.32
92143,6.71
92144,5.95
92145,6.48
92146,12.94
92147,13.95
92148,15.42
92149,11.53
92150,15
92151,10.15
92152,15.92
92153,10.37
92154,15.87
92155,15
92156,19.08
92157,27.07
92158,17.52
92159,9.53
92160,15.26
92161,12.24
92162,0.9
92163,25.83
92164,11.86
92165,11.99
92166,7.11
92167,16.1
92168,18.37
92169,16.79
92170,22.14
92171,13.73
92172,15.62
92173,8.76
92174,19.4
92175,17.19
92176,17.48
92177,4.61
92178,13.85
92179,17.19
92180,6.94
92181,18.19
92182,7.99
92183,4.46
92184,8.03
92185,8.67
92186,13.94
92187,10.21
92188,12.19
92189,1.8
92190,4.14
92191,9.59
92192,16.02
92193,18.4
92194,7.84
92195,8.87
92196,4.06
92197,7.19
92198,22.74
92199,8.92
92200,10.91
92201,16.62
92202,20.33
92203,4.65
92204,6.89
92205,12.66
92206,23.34
92207,9.3
92208,10.21
92209,15.67
92210,4.4
92211,14.86
92212,20.16
92213,15.7
92214,12.73
92215,11.6
92216,12.36
92217,17
92218,6.54
92219,14.6
92220,10.51
92221,1.57
92222,16.44
92223,6.84
92224,11.51
92225,15.58
92226,5.01
92227,5.58
92228,9.59
92229,11.64
92230,16.27
92231,16.44
92232,13.38
92233,7.79
92234,5.06
92235,14.46
92236,12.83
92237,10.55
92238,8.42
92239,3.27
92240,15.03
92241,11.67
92242,15.14
92243,10.85
92244,20.43
92245,18.04
92246,13.52
92247,14.66
92248,25.07
92249,12.95
92250,16.6
92251,18.53
92252,14.37
92253,10.98
92254,0.38
92255,9.62
92256,20.73
92257,15.96
92258,5.27
92259,16.34
92260,19.69
92261,13.61
92262,9.58
92263,14.39
92264,7.08
92265,2.77
92266,10.92
92267,6.44
92268,12.92
92269,31
92270,18.44
92271,20.07
92272,10.23
92273,17.64
92274,10.95
92275,4.08
92276,20.32
92277,10.97
92278,17.93
92279,21.26
92280,8.83
92281,19.92
92282,14.53
92283,20.91
92284,17.5
92285,17.76
92286,5.11
92287,13.26
92288,14.68
92289,15.95
92290,17.69
92291,10.76
92292,15.58
92293,7.41
92294,13.56
92295,15.17
92296,10.78
92297,10.94
92298,5.13
92299,8.26
92300,8.35
92301,27.34
92302,19.6
92303,14.84
92304,4.44
92305,15.02
92306,7.66
92307,10.1
92308,5.75
92309,14.63
92310,19.99
92311,13.8
92312,10.12
92313,13.13
92314,12.62
92315,11.56
92316,6.01
92317,23.1
92318,14.7
92319,11.65
92320,17.48
92321,10.21
92322,12.82
92323,14.21
92324,9.25
92325,13.47
92326,10.67
92327,14.21
92328,1.61
92329,16.8
92330,11.49
92331,10.01
92332,21.44
92333,7.2
92334,16.55
92335,6.8
92336,13.3
92337,17.71
92338,5.9
92339,16.51
92340,9.93
92341,11.61
92342,4.18
92343,13.74
92344,8.99
92345,13.17
92346,5.22
92347,9.86
92348,8.9
92349,20.71
92350,18.42
92351,14.63
92352,15.42
92353,11.81
92354,16.61
92355,28.15
92356,9.28
92357,0.62
92358,25.16
92359,23.04
92360,16.32
92361,15.13
92362,22.09
92363,13.3
92364,12.65
92365,15.19
92366,21.32
92367,8.21
92368,14.3
92369,22.32
92370,13.68
92371,10.82
92372,4.72
92373,10.15
92374,7.58
92375,12.27
92376,14.93
92377,13.96
92378,14.93
92379,24.34
92380,20.06
92381,5.53
92382,16.65
92383,15.38
92384,11.7
92385,17.98
92386,20.86
92387,13.84
92388,16.82
92389,9.69
92390,11.66
92391,16.76
92392,15.67
92393,12.85
92394,3.27
92395,11.99
92396,8.02
92397,16.49
92398,4.1
92399,10.46
92400,7.64
92401,14.37
92402,8.3
92403,13.57
92404,13.67
92405,9.58
92406,22.47
92407,15.08
92408,10.04
92409,12.5
92410,10.2
92411,14.21
92412,10.52
92413,20.29
92414,20.53
92415,7.64
92416,6.68
92417,14.09
92418,7.39
92419,15.86
92420,11.38
92421,23.02
92422,13.37
92423,15.67
92424,17.71
92425,17.93
92426,5.05
92427,6.43
92428,13.02
92429,11.68
92430,24.08
92431,10.5
92432,9.33
92433,13.49
92434,18.22
92435,6.42
92436,18.01
92437,1.1
92438,5.1
92439,22.56
92440,4.82
92441,7.12
92442,10.02
92443,10.68
92444,11
92445,22.68
92446,9.64
92447,12.97
92448,21.41
92449,14.46
92450,16.98
92451,3.07
92452,11.39
92453,13.49
92454,9.32
92455,11.29
92456,13.42
92457,21.65
92458,21.38
92459,14.59
92460,8.37
92461,16.55
92462,16.97
92463,2.24
92464,11.8
92465,14.54
92466,8.73
92467,15.17
92468,11.59
92469,16.81
92470,8.99
92471,14.76
92472,14.11
92473,8.84
92474,14.94
92475,13.08
92476,20.59
92477,17.03
92478,13.35
92479,13.14
92480,6.96
92481,15.8
92482,10.78
92483,13.28
92484,10.97
92485,8.46
92486,11.78
92487,15.26
92488,20.43
92489,10.58
92490,3.44
92491,18.44
92492,10.8
92493,11.53
92494,24.6
92495,26.79
92496,12.43
92497,12.26
92498,12.56
92499,17.99
92500,6.59
92501,11.31
92502,16.64
92503,13.39
92504,11.31
92505,20.2
92506,6.14
92507,21.84
92508,11.3
92509,12.62
92510,11.46
92511,11.4
92512,7.31
92513,17.1
92514,12.83
92515,11.96
92516,17.7
92517,11.17
92518,12.13
92519,7.63
92520,3.47
92521,13.56
92522,19.22
92523,8.51
92524,11.91
92525,6.25
92526,7.91
92527,14.18
92528,1.27
92529,10.87
92530,13.49
92531,7.41
92532,12.97
92533,10.15
92534,15.09
92535,10.89
92536,2.24
92537,0.5
92538,21.44
92539,15.3
92540,11.9
92541,8.32
92542,2.73
92543,14.35
92544,26.43
92545,14.72
92546,16.28
92547,15.14
92548,9.19
92549,10.02
92550,14.22
92551,16.04
92552,9.53
92553,13.38
92554,9.66
92555,14.99
92556,12.13
92557,22.17
92558,21.64
92559,11.08
92560,8.41
92561,17.88
92562,15.76
92563,10.45
92564,4.92
92565,19
92566,17.75
92567,14.36
92568,8.01
92569,9.75
92570,20.4
92571,22.58
92572,14.5
92573,16.89
92574,10.31
92575,14.7
92576,16.07
92577,3.81
92578,12.86
92579,8.87
92580,18.57
92581,2.56
92582,7.26
92583,15.31
92584,10.22
92585,11
92586,5.16
92587,23.96
92588,19.89
92589,8.03
92590,17.15
92591,6.12
92592,4.46
92593,23.49
92594,20.81
92595,20.65
92596,19.09
92597,19.65
92598,15.21
92599,16.64
92600,13.45
92601,17.72
92602,17.98
92603,8.2
92604,6.81
92605,7.92
92606,19.54
92607,6.13
92608,16.45
92609,17.08
92610,10.64
92611,7.99
92612,8.24
92613,17.45
92614,10.83
92615,14.74
92616,7.97
92617,12.36
92618,17.23
92619,14.91
92620,1.28
92621,5.25
92622,7.42
92623,10.69
92624,19.53
92625,15.55
92626,16.03
92627,9.02
92628,8.83
92629,8.26
92630,9.2
92631,8.86
92632,7.8
92633,16.31
92634,8.14
92635,9.28
92636,16.45
92637,6.33
92638,6.99
92639,10.22
92640,18
92641,14.28
92642,24.66
92643,13.32
92644,0.99
92645,17.13
92646,9.81
92647,1.1
92648,10.36
92649,11.3
92650,19.1
92651,20.35
92652,11.09
92653,17.48
92654,19.53
92655,11.75
92656,2.78
92657,14.98
92658,0.71
92659,12.06
92660,14.61
92661,18.31
92662,9.14
92663,7.14
92664,9.13
92665,5.04
92666,3.98
92667,12.52
92668,20.78
92669,3.86
92670,24.3
92671,8.63
92672,6.62
92673,11.56
92674,11.22
92675,17.51
92676,20.68
92677,15.84
92678,0.55
92679,14.38
92680,15.11
92681,12.03
92682,18.73
92683,7.91
92684,4.7
92685,16.17
92686,15.61
92687,6.94
92688,20.69
92689,12.01
92690,9.82
92691,19.23
92692,1.16
92693,8.8
92694,14.38
92695,4.36
92696,24.21
92697,12.56
92698,6.96
92699,10.43
92700,10.39
92701,8.55
92702,19.22
92703,12.41
92704,12.04
92705,15.61
92706,29.45
92707,23.46
92708,6.01
92709,3.24
92710,13.07
92711,15.88
92712,15.71
92713,21.43
92714,8.98
92715,14.73
92716,11.38
92717,17.12
92718,3.77
92719,18.72
92720,10.2
92721,24.33
92722,13.92
92723,1.26
92724,6.75
92725,8.02
92726,17.73
92727,16.36
92728,8.91
92729,11
92730,3.11
92731,15.69
92732,16.44
92733,14.82
92734,10.7
92735,19.24
92736,19.76
92737,8.45
92738,16.26
92739,8.23
92740,1.22
92741,17.54
92742,0.74
92743,14.31
92744,12.21
92745,6.42
92746,16.72
92747,8.52
92748,13.59
92749,4.99
92750,14.82
92751,8.15
92752,10.48
92753,0.44
92754,3.49
92755,2.6
92756,13.77
92757,17.79
92758,14.98
92759,13.13
92760,17.99
92761,10.02
92762,26.42
92763,5.14
92764,19.63
92765,11.24
92766,11.2
92767,18.67
92768,8.82
92769,8.3
92770,14.49
92771,18.78
92772,14.04
92773,11.57
92774,14.18
92775,4.62
92776,6.21
92777,13.79
92778,4.42
92779,13.51
92780,18.53
92781,20.25
92782,5.3
92783,24.94
92784,17.69
92785,10.65
92786,13.58
92787,0.59
92788,7.55
92789,10.77
92790,10.71
92791,10.43
92792,7.29
92793,12.67
92794,15.23
92795,3.56
92796,0.67
92797,19.28
92798,7.06
92799,3.35
92800,13.98
92801,13.51
92802,6.01
92803,15.67
92804,15.15
92805,16.72
92806,12.65
92807,8.14
92808,21.97
92809,16.39
92810,19.02
92811,13.93
92812,12.82
92813,14.05
92814,9.2
92815,13.74
92816,8.26
92817,18.88
92818,25.4
92819,22.1
92820,6.27
92821,5.96
92822,25.06
92823,7.97
92824,11.59
92825,13.14
92826,10.6
92827,6.72
92828,13.34
92829,17.55
92830,16.11
92831,12.08
92832,13.75
92833,12.77
92834,15.58
92835,5.04
92836,10.22
92837,9.42
92838,16.73
92839,14.59
92840,23.02
92841,14.86
92842,15.44
92843,15.21
92844,3.62
92845,18.85
92846,10.09
92847,4.88
92848,13.51
92849,12.01
92850,17.69
92851,5.65
92852,4.99
92853,12.86
92854,12.53
92855,17.62
92856,10.02
92857,12.75
92858,5.26
92859,12.52
92860,14.03
92861,14.6
92862,10.49
92863,16.25
92864,10.55
92865,14.6
92866,18.65
92867,1.84
92868,10.27
92869,16.21
92870,20.59
92871,22.75
92872,2.13
92873,15.85
92874,18.82
92875,5.95
92876,15.57
92877,17.86
92878,12.07
92879,3.76
92880,14.8
92881,7.67
92882,6.48
92883,16.13
92884,14.53
92885,9.27
92886,15.17
92887,14.92
92888,9.86
92889,10.1
92890,7.15
92891,17.88
92892,13.68
92893,13.77
92894,6.36
92895,16.33
92896,14.2
92897,17.27
92898,9.21
92899,15.07
92900,14.09
92901,11.21
92902,21.3
92903,12.6
92904,21.05
92905,19.43
92906,12.45
92907,18.32
92908,17.5
92909,9.37
92910,17.52
92911,8.84
92912,16.44
92913,2.74
92914,1.23
92915,10.1
92916,11.36
92917,8.13
92918,11.49
92919,13.27
92920,16.16
92921,19.16
92922,19.36
92923,10.2
92924,8.07
92925,5.21
92926,3.5
92927,14.07
92928,17.6
92929,11
92930,7.49
92931,5.16
92932,11.05
92933,19.35
92934,10.76
92935,10.07
92936,8.08
92937,17.49
92938,8
92939,20.06
92940,12.28
92941,18.16
92942,15.18
92943,4.22
92944,14.26
92945,8.78
92946,3.71
92947,15.85
92948,11.69
92949,11.34
92950,18.2
92951,16.83
92952,18.43
92953,8.36
92954,7
92955,8.68
92956,16.79
92957,12.47
92958,6.58
92959,9.57
92960,9.33
92961,12.29
92962,22.88
92963,12.58
92964,8.61
92965,2.15
92966,10.02
92967,2.52
92968,17.81
92969,24.23
92970,15.26
92971,9.56
92972,11.29
92973,19.33
92974,16.15
92975,0.86
92976,14.02
92977,9.12
92978,10.99
92979,18.26
92980,11.26
92981,19.97
92982,13.64
92983,17.31
92984,20.47
92985,8.93
92986,9.06
92987,14.62
92988,18.2
92989,15.9
92990,25.35
92991,22.02
92992,4.94
92993,1.31
92994,10.4
92995,9.19
92996,22.18
92997,4.07
92998,14.67
92999,17.09
93000,12.47
93001,14.27
93002,19.74
93003,19.92
93004,21.03
93005,16.18
93006,6.89
93007,18.73
93008,10.08
93009,15.45
93010,18.09
93011,5.31
93012,7.64
93013,12.23
93014,13.89
93015,6.97
93016,17.21
93017,21.21
93018,2.66
93019,16.09
93020,16.93
93021,6.89
93022,11.04
93023,15.7
93024,5.29
93025,4.29
93026,13.71
93027,13.8
93028,16.3
93029,5.45
93030,12.07
93031,5.47
93032,9.52
93033,11.29
93034,23.65
93035,3.97
93036,11.29
93037,11.74
93038,16.8
93039,10.34
93040,10.78
93041,13.85
93042,10.08
93043,8.34
93044,15.57
93045,6.31
93046,19.78
93047,17.71
93048,13.65
93049,13.06
93050,6.34
93051,6.94
93052,16.04
93053,21.88
93054,14.8
93055,18.32
93056,10.57
93057,14.29
93058,11.1
93059,12.54
93060,10.14
93061,20.56
93062,3.64
93063,18.84
93064,10.34
93065,18.03
93066,10.04
93067,11.29
93068,14.11
93069,8.22
93070,11.99
93071,9
93072,11.27
93073,3.5
93074,1.98
93075,12.17
93076,15.93
93077,15.41
93078,14.65
93079,8.79
93080,20.4
93081,11.1
93082,16.76
93083,2.69
93084,14.72
93085,20.37
93086,19.3
93087,12.57
93088,14.22
93089,6.21
93090,12.67
93091,17.5
93092,6.08
93093,20.92
93094,2.83
93095,8.22
93096,15.8
93097,20.28
93098,15.38
93099,19.71
93100,15.06
93101,14.13
93102,11.73
93103,21.71
93104,8.99
93105,9.81
93106,9.08
93107,11.41
93108,9.88
93109,15.88
93110,13.04
93111,12.36
93112,14.71
93113,7.35
93114,23.79
93115,5.1
93116,8.57
93117,9.34
93118,17.43
93119,9.74
93120,17.06
93121,16.73
93122,9.5
93123,17.91
93124,15.96
93125,7.54
93126,14.99
93127,9.44
93128,14.62
93129,9.09
93130,4.52
93131,13.11
93132,11.88
93133,12.31
93134,21.56
93135,16.94
93136,9.07
93137,10.99
93138,15.36
93139,19.87
93140,17.79
93141,15.48
93142,2.4
93143,10.54
93144,18.47
93145,0.52
93146,5.72
93147,10.56
93148,11.78
93149,15.67
93150,18.55
93151,17.25
93152,9.92
93153,18.17
93154,12.64
93155,14.11
93156,7.48
93157,12.7
93158,7.88
93159,16.94
93160,18.76
93161,15.58
93162,18.25
93163,18.83
93164,16.52
93165,6.77
93166,25.02
93167,20.45
93168,12.7
93169,19.69
93170,12.15
93171,1.27
93172,17.84
93173,19.14
93174,9.87
93175,14.51
93176,11.68
93177,12.59
93178,20.49
93179,17.44
93180,18.3
93181,15.47
93182,13.27
93183,10.07
93184,18.54
93185,9.36
93186,24.49
93187,19.32
93188,11.46
93189,7.44
93190,7.1
93191,11.33
93192,23.04
93193,12.38
93194,10.84
93195,7.25
93196,16.11
93197,11.39
93198,9.03
93199,8.87
93200,6.68
93201,10.93
93202,14.75
93203,7.57
93204,17.62
93205,13.54
93206,17.48
93207,13.07
93208,15.59
93209,11.2
93210,18.72
93211,19.67
93212,14.33
93213,6.47
93214,17.57
93215,16.18
93216,7.99
93217,6.71
93218,5.4
93219,17.51
93220,7.23
93221,5.99
93222,15.73
93223,1.17
93224,11.52
93225,16.7
93226,0.85
93227,18.78
93228,14.62
93229,13.56
93230,10.14
93231,6.05
93232,15.22
93233,6.75
93234,13.62
93235,18.66
93236,12.56
93237,11.83
93238,10.18
93239,5.79
93240,13.76
93241,13.11
93242,6.06
93243,11.87
93244,7.27
93245,13.6
93246,7.64
93247,6.47
93248,10.52
93249,18.01
93250,16.36
93251,19.64
93252,10.36
93253,21.61
93254,6.86
93255,7.8
93256,22.78
93257,11.7
93258,1.64
93259,12.54
93260,23.16
93261,8.53
93262,9.92
93263,12.72
93264,5.52
93265,9.92
93266,13.1
93267,15.54
93268,7.16
93269,10.58
93270,15.69
93271,11.13
93272,8.9
93273,12.96
93274,16.95
93275,3.91
93276,16.83
93277,15.24
93278,15.73
93279,8.97
93280,2.11
93281,10.12
93282,16.7
93283,14.38
93284,18.3
93285,18.98
93286,26.32
93287,8.78
93288,14
93289,14.89
93290,12.75
93291,13.77
93292,13.17
93293,6.46
93294,6.02
93295,15.09
93296,25.58
93297,6.92
93298,18.58
93299,12.1
93300,13.36
93301,13.87
93302,4.29
93303,18.46
93304,1.85
93305,13.84
93306,18.96
93307,12.64
93308,9.88
93309,11.06
93310,14.84
93311,18.5
93312,5.21
93313,4.35
93314,7.01
93315,8.54
93316,0.64
93317,12.82
93318,25.07
93319,8.25
93320,16.95
93321,10.23
93322,14.18
93323,13.75
93324,13.51
93325,6.67
93326,17.9
93327,17.48
93328,14.1
93329,15.83
93330,1.87
93331,17.97
93332,15.75
93333,17.65
93334,1.82
93335,13.12
93336,7.34
93337,8.14
93338,10.37
93339,12.55
93340,10.77
93341,1.83
93342,8.32
93343,11.79
93344,9.52
93345,17.19
93346,15.44
93347,5.4
93348,8.52
93349,9.74
93350,16.44
93351,9.71
93352,14.63
93353,5.34
93354,13.36
93355,15.44
93356,12.45
93357,13.61
93358,13.86
93359,12.98
93360,17.41
93361,12.8
93362,16.32
93363,11.65
93364,16.27
93365,12.49
93366,5.48
93367,20.71
93368,7.09
93369,12.37
93370,16.99
93371,23.19
93372,6.54
93373,14.23
93374,13.12
93375,21.95
93376,12.6
93377,7.14
93378,17.13
93379,15.19
93380,14.9
93381,22.68
93382,3.66
93383,6.45
